hr	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_hr.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_hr_safe.json
hr	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_hr.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_hr_none.json
hr	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_hr.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_hr_safe.json
hr	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_hr.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_hr_none.json
rotatable	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_rotatable.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_rotatable_safe.json
rotatable	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_rotatable.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_rotatable_none.json
recap	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_recap.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_recap_safe.json
recap	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_recap.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_recap_none.json
mmpa	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_mmpa.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_mmpa_safe.json
mmpa	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_mmpa.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_mmpa_none.json
attach	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_attach.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_attach_safe.json
attach	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_attach.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_attach_none.json
brics	safe	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_brics.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_brics_safe.json
brics	none	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/safe_brics.csv	/home/raymondlab/Documents/MaskedDiffusionAMP/tokenizers/tok_brics_none.json
